"image","xmin","ymin","xmax","ymax","label"
"9c56658dc2273c9de0280bfd1be8df2a.jpg",221.80687792056074,190.6043735397196,354.5919246495327,343.3271028037383,"Mask"
"9c7bddcb785564c7e212c48a14db84c8.jpg",130.89099007009344,183.8255512558411,349.0093457943925,411.115289135514,"No Mask"
"9c7f6cbf99306211953a1e0d6b70def5.jpg",224.99689690420558,138.36760733060746,368.14953271028037,319.40186915887847,"Mask"
"9c90f40e204b0fae619e0fa57c30b2cd.jpg",160.3987660630841,96.89719626168224,289.5950277453271,226.89097181658877,"No Mask"
"9c9811c0cb636297b8c61875c65c9686.jpg",256.8971962616822,181.43302789135512,377.3208966121495,333.35827978971963,"No Mask"
"9cb498911bc3a87cffabe48d89da6c58.jpg",122.1183922313084,99.68848568925233,397.65734521028037,370.0436258761682,"No Mask"
"9cd1efa1be09fdf2d611d1bda7fe34c1.jpg",169.57009345794393,172.66044830607476,301.1588785046729,329.3707286799065,"No Mask"
"9cdb6cc607f5737380b29cdabe0d69fa.jpg",145.24613025700933,135.57633615654206,334.65420560747657,333.75700934579436,"No Mask"
"9cddbb9da25d835ac18553a0974eda01.jpg",171.56388726635512,104.4735324182243,407.2274386682243,362.46728971962614,"No Mask"
"9cebefcd49dfc467bc65b7c2468543a8.jpg",213.03428008177568,236.85981308411212,443.9128212616822,399.55140186915884,"Mask"
"9d0635b0ddd461f883b402b7430d6911.jpg",133.28351343457942,92.90966340537382,309.5327102803738,291.0903548481308,"Mask"
"9d1cd1b1c1ed392beee61b1fc866f46c.jpg",148.4361492406542,148.33644859813083,385.69472838785043,399.15267231308405,"No Mask"
"9d2b5371e816390a4d2cf01e314c2b81.jpg",187.51401869158877,123.21495327102802,349.0093457943925,330.1682242990654,"No Mask"
"9d479047e18014d4bc3bdb7c4039300c.jpg",128.49846670560746,99.68848568925233,303.55140186915884,285.10904643691583,"No Mask"
"9d76199d519d74412b57611cd699659a.jpg",347.41435455607467,152.9221305490654,392.4735324182242,203.56386901285043,"No Mask"
"9d7832b8142f92f258d79925f6166700.jpg",128.09970064252335,164.68536433995325,252.11214953271025,312.2242990654205,"No Mask"
"9d8e991e941c69f2bf6f978e756f255a.jpg",235.76325204439252,238.45484082943923,393.66979410046724,379.61371933411215,"No Mask"
"9d9abe3e31db5ea2cf17a700e966748b.jpg",61.90654205607476,195.38942026869157,139.66355140186914,296.2741676401869,"No Mask"
"9d9abe3e31db5ea2cf17a700e966748b.jpg",298.7663551401869,225.29596232476635,339.0405227803738,278.7289719626168,"No Mask"
"9d9abe3e31db5ea2cf17a700e966748b.jpg",413.2087470794392,169.47041106892522,455.8754380841121,212.53583162967288,"No Mask"
"9da30280df0ce234c418191964592b03.jpg",184.72276577102804,164.68536433995325,375.3271028037383,392.77259783878503,"No Mask"
"9dcbda9a80c0c6e2fb61c4a2f3fa42ea.jpg",195.09035484813083,177.4454950350467,312.72276577102804,324.18691588785043,"No Mask"
"9dcebb3bb111f42b8d80473498904ef9.jpg",148.4361492406542,29.10903731016355,392.0747663551401,332.5607476635514,"No Mask"
"9dd8612932c38ad599f37d8871c0c5dd.jpg",156.80998101635512,152.32399970794393,332.6604483060747,354.0934579439252,"No Mask"
"9e084e1f98e685c06738d52ef7be0352.jpg",243.73831775700933,161.4953271028037,408.42370035046724,380.8099810163551,"No Mask"
"9e2855867150ef3cf1dbdab0e87a9c21.jpg",159.2025043808411,156.31153256425233,364.5607476635514,412.7102803738318,"No Mask"
"9e48fddbff7cc9c295c062d04e6ae5b1.jpg",107.3644859813084,123.61371933411215,323.48912091121497,397.9564106308411,"No Mask"
"9e526798b008f4086125898151c8c8c1.jpg",197.4828782126168,96.89719626168224,302.6542056074766,220.11214953271025,"No Mask"
"9e880cebf1ac127209ccce1c893673a3.jpg",242.94082213785046,178.6417567172897,321.09659754672896,266.36762558411215,"No Mask"
"9e880cebf1ac127209ccce1c893673a3.jpg",323.09035484813074,177.04672897196258,399.25233644859804,255.20250438084108,"No Mask"
"9e92b607f41bd0143222835a806e7668.jpg",164.58568195093457,194.19315858644856,246.42990654205607,305.6448598130841,"No Mask"
"9e92b607f41bd0143222835a806e7668.jpg",250.51715829439252,163.09035484813083,323.8878504672897,275.53895297897196,"No Mask"
"9eaa7d2afc4d417fd0c6ddc726ee0de7.jpg",143.65110251168224,183.02803738317755,283.61371933411215,336.14953271028037,"No Mask"
"9eacabf1a895d5c5a3f2089e46a80482.jpg",219.41435455607476,113.24611200350466,401.64485981308405,318.20560747663546,"No Mask"
"9eb5beee8b19e605f422073c4e46506c.jpg",155.61371933411215,61.408102730724295,346.2180928738318,302.25547605140184,"No Mask"
"9ed9815e3b5b667863b0fec49f2ec374.jpg",161.9937938084112,179.8380183995327,397.65734521028037,422.2803738317757,"No Mask"
"9f4c29236f15088e441e7e9ac164a7a1.jpg",179.14018691588782,121.22119596962617,364.95951372663546,320.19940128504675,"No Mask"
"9f981e8e1dbd8843f577c56963e24dda.jpg",158.00624269859813,172.66044830607476,298.7663551401869,319.40186915887847,"No Mask"
"9fa881596fac6b47f406624a0e8e0712.jpg",162.7912894275701,129.5950277453271,364.95951372663546,367.2523364485981,"No Mask"
"9ff8175024951da79b12915dcc279ad5.jpg",176.3489339953271,158.30530811915887,365.75700934579436,401.54519567757006,"No Mask"
